0,2.0,3.0,0.07562988151176113,1.0000000000000178,8.72777198498918e-17,-5.590957616260733e-17,-1.171922819237409e-17,-1.4370400642889084e-17,-2.140664710068292e-17,5.733852045379692e-14,2.854362395248819e-18,-1.914045946647256e-18,-2.2189621279003397e-19,-1.7543867156642636e-12,-2.5669947000317637e-12,-0.4814985787511846,1.6695069572104666e-09,-1.1410601888320402e-09,-1.816476184998154e-08,0.06523650994892888,0.06523650994884374,0.06523650994820504,0.06523650994897982,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0
0.0314489,1.9999999999999996,2.9999999999999996,0.49999998946367713,1.0000000000000189,4.129614388860448e-13,-2.8224000604783024e-13,-4.4914185686777215e-12,-5.518788078491629e-14,-8.075053408178481e-14,-0.015142594615795469,5.250413926729219e-11,-3.5885075379030764e-11,-5.712615514006746e-10,-0.00660988046556032,-0.18550321530338254,0.960598208789764,104.57688201363345,-3.273879229921298,-38.15677969888801,0.0888196480254925,0.06260800575313337,0.06115930039989979,0.08881960153718836,0.9994191513535039,0.0005808486464960745,8.012269912422754e-06,0.9996209938066192,0.0003790061933807024,8.01176032604535e-06,0.9997680429405859,0.00023195705941414965,7.99999427536785e-06,0.9999275990956402,7.240090435975056e-05,7.99999837045328e-06
0.0628978,1.9999985494983152,2.9999541180979046,0.49999999053946337,0.9996208612046992,0.02585580356970545,-0.0007523871951989864,-0.009433750600444341,-0.0002078733869482911,-0.005833869741839513,0.015067150347822338,3.2888265935379044,-0.1029598594990977,-1.1999882712017316,-0.243723116348344,-1.4523745610790117,1.132314256330073,177.68281548134865,-96.36544677452974,0.0014605923463524258,0.11240275344731637,0.0664680729588659,0.042309694419726894,0.08824431945538319,0.9988382902500219,0.0005808611034820505,8.012265077181746e-06,0.9992419808920339,0.00037901291458535333,8.011759891115992e-06,0.9995210605615826,0.0002469823790031896,7.999994337360577e-06,0.9998343567369538,9.324235868643583e-05,7.999998463492713e-06
0.0943467,1.9999240698393104,2.9992225479818257,0.5010605217130105,0.9918803773643468,0.12085098610004454,-0.0267236957588597,-0.029193897507769292,-0.007872694244669715,-0.05150943386465993,0.050677173965809924,8.876753461392275,-3.1335459502553507,-1.1999423371974045,-2.1846495647260706,-6.79212126676734,7.3239491967289645,-2.15103589644165,-4.077612778311989,14.358017438499338,0.13047242071263132,0.13047271587788462,0.13047297364998783,0.1299275625339188,0.9982572217999924,0.0005810684500294112,8.0122711552927e-06,0.9988628421577485,0.00037913873428537307,8.011767188452149e-06,0.9992619613321486,0.00025909922943404413,7.999994385711652e-06,0.9997252503282755,0.00010910640867819537,7.999998539684697e-06
0.125796,1.9987713673951784,2.9946222620088974,0.506448575062542,0.9624169215845124,0.25578892414199983,-0.07852719197140812,-0.04644543968122297,-0.07657749254780445,-0.26511409120575374,0.2810072280249667,8.809105775560173,-3.261782335630658,-0.7483986626087162,-3.897659644449929,-9.880360564068356,3.446872168544154,-79.28458509637782,6.919944773258785,5.067105262933044,0.10800333719564,0.1281351415796627,0.13047298601620916,0.11014880410408852,0.9976748021442989,0.0005824196556934347,8.012326495293242e-06,0.998482933728299,0.00037990842944945086,8.011814613709524e-06,0.9989912543639505,0.00027070696819804713,7.999994416023759e-06,0.999602048846928,0.00012320148134756015,7.999998608516729e-06
0.157244,1.9945821998062347,2.9816416118927784,0.5172119070066389,0.9196771110219242,0.3663041819190871,-0.1282351758001288,-0.05973756657462086,-0.19915455206800153,-0.5758404386607883,0.38940752294650427,6.315693781459701,-3.0441577712190244,-0.5890438394409011,-5.382927203912115,-11.920475975021125,0.7114852618016774,-65.69238568945681,33.602393162496504,-2.2617558515446983,0.10474543176728458,0.1215652830195346,0.1304729877848076,0.11373900627026956,0.9970884966186536,0.0005863055256452946,8.012490151527836e-06,0.9981009213113282,0.00038201241697077224,8.011945483627593e-06,0.9987085901492649,0.00028266421468565225,7.999994409333496e-06,0.9994654609944612,0.00013658785246672872,7.999998670135926e-06
0.188693,1.9857607903710868,2.9577639689164066,0.5300045816795471,0.879704627668301,0.4399482424354852,-0.1653355566246014,-0.07229667611526051,-0.3684416239154315,-0.9507261460826475,0.4117829428751767,4.2497413368570855,-1.9873998902261372,-0.6601735446807425,-6.527012155439386,-13.400980258737285,-1.1031024466264625,-47.82807261424338,26.366548175940448,-2.318369013964553,0.11124446557684961,0.12350749725879244,0.13047298753408937,0.1182979749630563,0.996494889263023,0.0005936073556306225,8.012802047910409e-06,0.9977151214127817,0.00038579989854639396,8.01218318910738e-06,0.9984131246551623,0.0002954654941026533,7.999994351766684e-06,0.9993156426159292,0.00014981837853194594,7.999998724429674e-06
0.220142,1.9710067097125865,2.9213038961334146,0.5425552385596228,0.8489924332642906,0.4875164276889403,-0.18589947779950283,-0.08353597916269612,-0.5737088946494453,-1.3721720661088563,0.3770915981730947,2.745601663727724,-1.1582012839018248,-0.7330836708943461,-7.216747019245613,-14.2915727537642,-2.403882591185232,-33.75931519762166,20.274059116580325,-1.789088765406122,0.11646309196087967,0.12513388941305584,0.13047298630555149,0.12187011333024704,0.9958897957363234,0.0006050935266995848,8.013301262017327e-06,0.9973235610951484,0.0003915603176333063,8.012549385716035e-06,0.9981036119586579,0.00030951269650435583,7.99999423014847e-06,0.9991523556316897,0.00016328698423962953,7.999998770857154e-06
0.251591,1.9494260946936919,2.8711186271163895,0.5533231611095176,0.8279159039845477,0.517836713638536,-0.19402241079110208,-0.09355739666737216,-0.8006675594933372,-1.8216261292849172,0.301492165093077,1.6839087593120101,-0.520604680363656,-0.7893485221356227,-7.552925242974085,-14.827286516104323,-3.2359056708632763,-24.569005376456,15.957593052095268,-1.2149260689060977,0.11996098040217232,0.12629190943520596,0.13047298443001915,0.12418818123448654,0.9952682592757639,0.0006215364605594466,8.01403304501332e-06,0.9969239908540056,0.00039957024114273287,8.013067719829767e-06,0.9977784189502491,0.00032519300840877784,7.999994031238568e-06,0.9989750163742334,0.0001773392574562879,7.999998808732947e-06
0.28304,1.9205196827590576,2.8065191688409583,0.5612616270816396,0.815092251143492,0.5366506099553893,-0.19279588100857967,-0.10226329968061834,-1.0381986554621574,-2.2879277942842053,0.19972653181517971,0.9112408741952962,-0.018756132317379035,-0.8275565953502758,-7.609041152559489,-15.15684039443767,-3.6727275753307516,-19.532636611180845,13.225199879752065,-0.8013553424126961,0.1219765321256936,0.127036528070466,0.1304729819911266,0.12544341027318628,0.9946244751527192,0.000643784123044642,8.01505472695864e-06,0.9965138801323212,0.0004101107216843772,8.01376588307154e-06,0.9974355078019291,0.00034291114831993245,7.999993741007692e-06,0.9987826983111388,0.000192318063094598,7.99999883732233e-06
